========= Coverage for C:\Users\gianc\Desktop\SCRIPT\ISAB_TimeSheet\ ==========
------------------------------ Detailed Coverage ------------------------------
| Name                                                                                              |  Status |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\notifications_panel.py                                                             |         |
|   FilterState (L39)                                                                               | COVERED |
|   NotificationsPanel (L57)                                                                        | COVERED |
|     NotificationsPanel.showEvent (L99)                                                            | COVERED |
|     NotificationsPanel.refresh_notifications (L239)                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\prenota_bp.py                                                                      |         |
|   PrenotaBPPanel (L28)                                                                            | COVERED |
|     PrenotaBPPanel.showEvent (L70)                                                                | COVERED |
|     PrenotaBPPanel.get_bot_class (L77)                                                            | COVERED |
|     PrenotaBPPanel.on_step_completed (L166)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\ricerca_pdl.py                                                                     |         |
|   RicercaPDLPanel (L33)                                                                           | COVERED |
|     RicercaPDLPanel.showEvent (L76)                                                               | COVERED |
|     RicercaPDLPanel.get_bot_class (L83)                                                           | COVERED |
|     RicercaPDLPanel.get_safework_credentials (L288)                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\scarico_ore_panel.py                                                               |         |
|   ScaricoOrePanel (L30)                                                                           | COVERED |
|     ScaricoOrePanel.resizeEvent (L235)                                                            | COVERED |
|     ScaricoOrePanel.set_search_query (L245)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\scarico_pdl.py                                                                     |         |
|   ScaricoPDLPanel (L42)                                                                           | COVERED |
|     ScaricoPDLPanel.showEvent (L64)                                                               | COVERED |
|     ScaricoPDLPanel.get_bot_class (L71)                                                           | COVERED |
|     ScaricoPDLPanel.get_safework_credentials (L301)                                               | COVERED |
|     ScaricoPDLPanel.validate_ready (L313)                                                         | COVERED |
|     ScaricoPDLPanel.on_step_completed (L398)                                                      | COVERED |
|     ScaricoPDLPanel.set_pdl_list (L416)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\scarico_ts.py                                                                      |         |
|   ScaricaTSPanel (L29)                                                                            | COVERED |
|     ScaricaTSPanel.showEvent (L75)                                                                | COVERED |
|     ScaricaTSPanel.get_bot_class (L82)                                                            | COVERED |
|     ScaricaTSPanel.on_step_completed (L176)                                                       | COVERED |
|     ScaricaTSPanel.refresh_fornitori (L197)                                                       | COVERED |
|     ScaricaTSPanel.validate_ready (L252)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\timbrature_bot.py                                                                  |         |
|   TimbratureBotPanel (L25)                                                                        | COVERED |
|     TimbratureBotPanel.showEvent (L60)                                                            | COVERED |
|     TimbratureBotPanel.get_bot_class (L67)                                                        | COVERED |
|     TimbratureBotPanel.refresh_fornitori (L126)                                                   | COVERED |
|     TimbratureBotPanel.validate_ready (L158)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\contabilita_kpi\cards_row.py                                                       |         |
|   KPICardsRow (L8)                                                                                | COVERED |
|     KPICardsRow.add_card (L21)                                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\contabilita_kpi\charts.py                                                          |         |
|   DummyCanvas (L33)                                                                               | COVERED |
|     DummyCanvas.draw (L45)                                                                        | COVERED |
|     DummyCanvas.draw_idle (L48)                                                                   | COVERED |
|     DummyCanvas.mpl_connect (L51)                                                                 | COVERED |
|   ChartContainer (L58)                                                                            | COVERED |
|   KPIChartsManager (L124)                                                                         | COVERED |
|     KPIChartsManager.plot_all (L151)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\contabilita_kpi\kpi_panel.py                                                       |         |
|   ContabilitaKPIPanel (L35)                                                                       | COVERED |
|     ContabilitaKPIPanel.refresh_years (L229)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\dipendenti\main_panel.py                                                           |         |
|   DipendentiPanel (L25)                                                                           | COVERED |
|     DipendentiPanel.set_current_tab (L79)                                                         | COVERED |
|     DipendentiPanel.refresh_data (L84)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\dipendenti\shared.py                                                               |         |
|   ColoredDotDelegate (L36)                                                                        | COVERED |
|     ColoredDotDelegate.paint (L42)                                                                | COVERED |
|   InteractiveStatusCard (L102)                                                                    | COVERED |
|     InteractiveStatusCard.enterEvent (L212)                                                       | COVERED |
|     InteractiveStatusCard.leaveEvent (L218)                                                       | COVERED |
|     InteractiveStatusCard.mousePressEvent (L224)                                                  | COVERED |
|     InteractiveStatusCard.setValue (L230)                                                         | COVERED |
|   create_info_card (L239)                                                                         | COVERED |
|   create_field_row (L292)                                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\dipendenti\pages\anagrafica_page.py                                                |         |
|   AnagraficaPage (L35)                                                                            | COVERED |
|     AnagraficaPage.refresh_data (L101)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\dipendenti\utils\report_generator.py                                               |         |
|   ReportGenerator (L23)                                                                           | COVERED |
|     ReportGenerator.generate_email_report (L29)                                                   | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\dipendenti\widgets\anagrafica_header.py                                            |         |
|   AnagraficaHeaderWidget (L21)                                                                    | COVERED |
|     AnagraficaHeaderWidget.set_sync_status (L164)                                                 | COVERED |
|     AnagraficaHeaderWidget.update_counts (L172)                                                   | COVERED |
|     AnagraficaHeaderWidget.update_card_styles (L183)                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\dipendenti\widgets\employee_detail_view.py                                         |         |
|   EmployeeDetailView (L23)                                                                        | COVERED |
|     EmployeeDetailView.update_data (L153)                                                         | COVERED |
|     EmployeeDetailView.reset (L175)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\dipendenti\widgets\employee_table.py                                               |         |
|   EmployeeTableView (L27)                                                                         | COVERED |
|     EmployeeTableView.configure_columns (L83)                                                     | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\pdl\pdl_delegate.py                                                                |         |
|   PDLDelegate (L10)                                                                               | COVERED |
|     PDLDelegate.initStyleOption (L20)                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\pdl\pdl_detail_view.py                                                             |         |
|   PDLDetailView (L30)                                                                             | COVERED |
|     PDLDetailView.update_details (L95)                                                            | COVERED |
|     PDLDetailView.clear (L138)                                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\pdl\pdl_filter_widget.py                                                           |         |
|   PDLFilterWidget (L21)                                                                           | COVERED |
|     PDLFilterWidget.get_filters (L174)                                                            | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\pdl\pdl_panel.py                                                                   |         |
|   PDLDBPanel (L44)                                                                                | COVERED |
|     PDLDBPanel.refresh_data (L188)                                                                | COVERED |
|     PDLDBPanel.set_filters (L214)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\pdl\programmazione_tab.py                                                          |         |
|   ProgrammazioneTab (L38)                                                                         | COVERED |
|     ProgrammazioneTab.get_safework_credentials (L321)                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\pdl\widgets\pdl_table.py                                                           |         |
|   PDLTableView (L12)                                                                              | COVERED |
|     PDLTableView.optimize_columns (L55)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\scarico_ore\widgets\filter_bar.py                                                  |         |
|   ScaricoOreFilterBar (L17)                                                                       | COVERED |
|     ScaricoOreFilterBar.set_stats (L110)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\scarico_ore\widgets\table_view.py                                                  |         |
|   ScaricoOreTableView (L17)                                                                       | COVERED |
|     ScaricoOreTableView.set_source_model (L40)                                                    | COVERED |
|     ScaricoOreTableView.resize_columns (L97)                                                      | COVERED |
|     ScaricoOreTableView.keyPressEvent (L115)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\main_panel.py                                                             |         |
|   ConfigSaveWorker (L32)                                                                          | COVERED |
|     ConfigSaveWorker.run (L45)                                                                    | COVERED |
|   SettingsPanel (L54)                                                                             | COVERED |
|     SettingsPanel.load_settings (L171)                                                            | COVERED |
|     SettingsPanel.save_settings (L183)                                                            | COVERED |
|     SettingsPanel.has_unsaved_changes (L218)                                                      | COVERED |
|     SettingsPanel.prompt_save_if_needed (L222)                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\shared.py                                                                 |         |
|   create_group_box (L10)                                                                          | COVERED |
|   list_style (L34)                                                                                | COVERED |
|   style_input (L61)                                                                               | COVERED |
|   style_button (L83)                                                                              | COVERED |
|   style_mini_button (L103)                                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\pages\diag_page.py                                                        |         |
|   DiagPage (L17)                                                                                  | COVERED |
|     DiagPage.load_from_config (L54)                                                               | COVERED |
|     DiagPage.save_to_config (L58)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\pages\general_page.py                                                     |         |
|   GeneralPage (L22)                                                                               | COVERED |
|     GeneralPage.load_from_config (L93)                                                            | COVERED |
|     GeneralPage.save_to_config (L102)                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\pages\lists_page.py                                                       |         |
|   ListsPage (L19)                                                                                 | COVERED |
|     ListsPage.load_from_config (L66)                                                              | COVERED |
|     ListsPage.save_to_config (L75)                                                                | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\pages\paths_page.py                                                       |         |
|   PathsPage (L29)                                                                                 | COVERED |
|     PathsPage.load_from_config (L249)                                                             | COVERED |
|     PathsPage.save_to_config (L277)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\tabs\backup_tab.py                                                        |         |
|   SettingCard (L29)                                                                               | COVERED |
|   BackupTab (L99)                                                                                 | COVERED |
|     BackupTab.load_from_config (L233)                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\tabs\config_tab.py                                                        |         |
|   SettingCard (L34)                                                                               | COVERED |
|   ConfigTab (L108)                                                                                | COVERED |
|     ConfigTab.load_from_config (L299)                                                             | COVERED |
|     ConfigTab.save_to_config (L305)                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\tabs\roi_tab.py                                                           |         |
|   ROIWeightsPage (L26)                                                                            | COVERED |
|     ROIWeightsPage.load_from_config (L127)                                                        | COVERED |
|     ROIWeightsPage.save_to_config (L148)                                                          | COVERED |
|   ROITab (L159)                                                                                   | COVERED |
|     ROITab.load_from_config (L221)                                                                | COVERED |
|     ROITab.save_to_config (L225)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\tabs\telegram_tab.py                                                      |         |
|   SettingCard (L32)                                                                               | COVERED |
|   TelegramTab (L104)                                                                              | COVERED |
|     TelegramTab.load_from_config (L244)                                                           | COVERED |
|     TelegramTab.save_to_config (L253)                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\widgets\account_list_widget.py                                            |         |
|   AccountListWidget (L34)                                                                         | COVERED |
|     AccountListWidget.add_account (L107)                                                          | COVERED |
|     AccountListWidget.edit_account (L119)                                                         | COVERED |
|     AccountListWidget.remove_account (L142)                                                       | COVERED |
|     AccountListWidget.set_default (L153)                                                          | COVERED |
|     AccountListWidget.get_accounts (L163)                                                         | COVERED |
|     AccountListWidget.set_accounts (L174)                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\settings\widgets\editable_list_widget.py                                           |         |
|   EditableListWidget (L33)                                                                        | COVERED |
|     EditableListWidget.add_item (L104)                                                            | COVERED |
|     EditableListWidget.edit_item (L111)                                                           | COVERED |
|     EditableListWidget.remove_item (L120)                                                         | COVERED |
|     EditableListWidget.get_items (L128)                                                           | COVERED |
|     EditableListWidget.set_items (L137)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\storico_oda\oda_delegate.py                                                        |         |
|   ChildDescriptionDelegate (L27)                                                                  | COVERED |
|     ChildDescriptionDelegate.paint (L42)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\storico_oda\oda_detail_view.py                                                     |         |
|   OdaDetailView (L21)                                                                             | COVERED |
|     OdaDetailView.update_details (L81)                                                            | COVERED |
|     OdaDetailView.clear (L103)                                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\storico_oda\oda_filter_widget.py                                                   |         |
|   OdaFilterWidget (L20)                                                                           | COVERED |
|     OdaFilterWidget.set_sync_status (L117)                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\storico_oda\oda_legend.py                                                          |         |
|   OdaLegendWidget (L19)                                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\storico_oda\oda_panel.py                                                           |         |
|   StoricoOdaPanel (L41)                                                                           | COVERED |
|     StoricoOdaPanel.showEvent (L116)                                                              | COVERED |
|     StoricoOdaPanel.refresh_data (L153)                                                           | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\storico_oda\utils\oda_adapter.py                                                   |         |
|   ODAAdapter (L15)                                                                                | COVERED |
|     ODAAdapter.create_root_row (L19)                                                              | COVERED |
|     ODAAdapter.create_child_row (L36)                                                             | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\storico_oda\widgets\oda_tree.py                                                    |         |
|   ODATreeView (L20)                                                                               | COVERED |
|     ODATreeView.sizeHintForColumn (L59)                                                           | COVERED |
|     ODATreeView.configure_headers (L135)                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\timbrature\panel.py                                                                |         |
|   TimbratureDBPanel (L47)                                                                         | COVERED |
|     TimbratureDBPanel.refresh_data (L321)                                                         | COVERED |
|     TimbratureDBPanel.refresh_fornitori (L436)                                                    | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\timbrature\components\detail_view.py                                               |         |
|   TimbratureDetailView (L14)                                                                      | COVERED |
|     TimbratureDetailView.display_data (L73)                                                       | COVERED |
|     TimbratureDetailView.clear_fields (L140)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\panels\timbrature\components\settings_tab.py                                              |         |
|   TimbratureSettingsTab (L25)                                                                     | COVERED |
|     TimbratureSettingsTab.load_data (L105)                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\styles\notification_styles.py                                                             |         |
|   get_notification_qss (L44)                                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\styles\palette_helpers.py                                                                 |         |
|   hex_to_rgba (L11)                                                                               | COVERED |
|   get_glass_gradient (L17)                                                                        | COVERED |
|   get_status_color (L23)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\styles\theme_manager.py                                                                   |         |
|   ThemeManager (L20)                                                                              | COVERED |
|     ThemeManager.apply_theme (L39)                                                                | COVERED |
|   apply_theme (L185)                                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\styles\ui_effects.py                                                                      |         |
|   UIEffectsManager (L12)                                                                          | COVERED |
|     UIEffectsManager.apply_shadow (L16)                                                           | COVERED |
|     UIEffectsManager.animate_fade (L26)                                                           | COVERED |
|     UIEffectsManager.animate_geometry (L36)                                                       | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\styles\widget_styles.py                                                                   |         |
|   card_style (L27)                                                                                | COVERED |
|   label_title (L148)                                                                              | COVERED |
|   label_subtitle (L161)                                                                           | COVERED |
|   icon_badge (L354)                                                                               | COVERED |
|   status_dot (L372)                                                                               | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\activity_feed.py                                                                  |         |
|   ActivityItem (L41)                                                                              | COVERED |
|     ActivityItem.showEvent (L171)                                                                 | COVERED |
|   ActivityFeed (L178)                                                                             | COVERED |
|     ActivityFeed.refresh_feed (L254)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\animated_progress_bar.py                                                          |         |
|   AnimatedProgressBar (L23)                                                                       | COVERED |
|     AnimatedProgressBar.set_color (L50)                                                           | COVERED |
|     AnimatedProgressBar.set_value (L59)                                                           | COVERED |
|     AnimatedProgressBar.setValue (L67)                                                            | COVERED |
|     AnimatedProgressBar.value (L76)                                                               | COVERED |
|     AnimatedProgressBar.showEvent (L80)                                                           | COVERED |
|     AnimatedProgressBar.hideEvent (L85)                                                           | COVERED |
|     AnimatedProgressBar.paintEvent (L104)                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\audit_log_widget.py                                                               |         |
|   AuditLogWidget (L50)                                                                            | COVERED |
|     AuditLogWidget.showEvent (L76)                                                                | COVERED |
|     AuditLogWidget.refresh (L202)                                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\automazioni_widget.py                                                             |         |
|   AutomazioniWidget (L31)                                                                         | COVERED |
|     AutomazioniWidget.set_current_tab (L138)                                                      | COVERED |
|     AutomazioniWidget.set_active_tab (L146)                                                       | COVERED |
|     AutomazioniWidget.currentIndex (L157)                                                         | COVERED |
|     AutomazioniWidget.setCurrentIndex (L161)                                                      | COVERED |
|     AutomazioniWidget.get_bot_panel (L169)                                                        | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\bot_parameters.py                                                                 |         |
|   HoverPulseFrame (L43)                                                                           | COVERED |
|     HoverPulseFrame.get_pulse_value (L73)                                                         | COVERED |
|     HoverPulseFrame.set_pulse_value (L77)                                                         | COVERED |
|     HoverPulseFrame.enterEvent (L86)                                                              | COVERED |
|     HoverPulseFrame.leaveEvent (L91)                                                              | COVERED |
|     HoverPulseFrame.paintEvent (L97)                                                              | COVERED |
|   BotParametersWidget (L119)                                                                      | COVERED |
|     BotParametersWidget.add_widget_to_row (L317)                                                  | COVERED |
|     BotParametersWidget.refresh_fornitori (L369)                                                  | COVERED |
|     BotParametersWidget.get_fornitore (L381)                                                      | COVERED |
|     BotParametersWidget.set_fornitore (L385)                                                      | COVERED |
|     BotParametersWidget.get_societa (L391)                                                        | COVERED |
|     BotParametersWidget.set_societa (L395)                                                        | COVERED |
|     BotParametersWidget.get_dates (L401)                                                          | COVERED |
|     BotParametersWidget.set_dates (L407)                                                          | COVERED |
|     BotParametersWidget.get_dest_path (L416)                                                      | COVERED |
|     BotParametersWidget.set_dest_path (L420)                                                      | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\calendar_date_edit.py                                                             |         |
|   CalendarDateEdit (L13)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\core_widgets.py                                                                   |         |
|   PrimaryButton (L34)                                                                             | COVERED |
|   SecondaryButton (L44)                                                                           | COVERED |
|   DangerButton (L54)                                                                              | COVERED |
|   GhostButton (L64)                                                                               | COVERED |
|   IconButton (L74)                                                                                | COVERED |
|   SearchInput (L106)                                                                              | COVERED |
|   StandardInput (L134)                                                                            | COVERED |
|   StandardTextEdit (L160)                                                                         | COVERED |
|   FilterComboBox (L189)                                                                           | COVERED |
|   StandardCheckBox (L232)                                                                         | COVERED |
|   StandardSpinBox (L263)                                                                          | COVERED |
|   StandardTable (L292)                                                                            | COVERED |
|   StandardListWidget (L332)                                                                       | COVERED |
|   StandardTreeWidget (L366)                                                                       | COVERED |
|   StandardGroupBox (L399)                                                                         | COVERED |
|   StandardProgressBar (L429)                                                                      | COVERED |
|   SortableTableWidgetItem (L457)                                                                  | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\dashboard_stat_card.py                                                            |         |
|   DashboardStatCard (L14)                                                                         | COVERED |
|     DashboardStatCard.update_value (L101)                                                         | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\data_table.py                                                                     |         |
|   EditableDataTable (L29)                                                                         | COVERED |
|     EditableDataTable.enterEvent (L86)                                                            | COVERED |
|     EditableDataTable.leaveEvent (L92)                                                            | COVERED |
|     EditableDataTable.paintEvent (L98)                                                            | COVERED |
|     EditableDataTable.add_row (L131)                                                              | COVERED |
|     EditableDataTable.remove_row (L146)                                                           | COVERED |
|     EditableDataTable.get_data (L151)                                                             | COVERED |
|     EditableDataTable.set_data (L162)                                                             | COVERED |
|     EditableDataTable.clear (L171)                                                                | COVERED |
|     EditableDataTable.update_cell (L176)                                                          | COVERED |
|     EditableDataTable.clear_status_columns (L186)                                                 | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\effects.py                                                                        |         |
|   HoverPulseFrame (L21)                                                                           | COVERED |
|     HoverPulseFrame.get_pulse_value (L51)                                                         | COVERED |
|     HoverPulseFrame.set_pulse_value (L55)                                                         | COVERED |
|     HoverPulseFrame.enterEvent (L64)                                                              | COVERED |
|     HoverPulseFrame.leaveEvent (L69)                                                              | COVERED |
|     HoverPulseFrame.paintEvent (L75)                                                              | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\empty_state.py                                                                    |         |
|   EmptyStateWidget (L14)                                                                          | COVERED |
|---------------------------------------------------------------------------------------------------|---------|
| src\gui\widgets\excel_table.py                                                                    |         |
|   ExcelTableWidget (L28)                                                                          | COVERED |
|     ExcelTableWidget.setPlaceholderText (L60)                                                     | COVERED |
|     ExcelTableWidget.smart_resize (L65)                                                           | COVERED |
|     ExcelTableWidget.paintEvent (L84)                                                             | COVERED |
|     ExcelTableWidget.set_row_status (L99)                                                         | COVERED |
|     ExcelTableWidget.keyPressEvent (L119)                                                         | COVERED |
|     ExcelTableWidget.clear_selection (L130)                                                       | COVERED |
|     ExcelTableWidget.contextMenuEvent (L143)                                                      | COVERED |
|   EditableDataTable (L163)                                                                        | COVERED |
|     EditableDataTable.get_data (L288)                                                             | COVERED |
|     EditableDataTable.clear_status_columns (L305)                                                 | COVERED |
|     EditableDataTable.set_data (L321)                                                             | COVERED |
|     EditableDataTable.update_cell (L375)                                                          | COVERED |
|     EditableDataTable.setPlaceholderText (L405)                                                   | COVERED |
